category,goods_id,goods_name,color,sale_price,origin_price,design,material,stereotype,length,page_num
连衣裙,1GY4081200090,"【冬装新赏999元】荷叶边印花连衣裙",黑色,"999","999",繁复印花图案/拼接层次荷叶边/采用合成纤维面料,"100%聚酯纤维
里料:100%聚酯纤维",合体,长款,1
连衣裙,1GY4082180050,"【冬装新赏899元】刺绣腰带连衣裙",花灰,"899","899",前幅字母贴布/收腰修身腰带/采用高含棉面料,"100%棉(装饰工艺部分除外)
罗纹:70.4%棉 26.4%聚酯纤维 3.2%氨纶",宽松,适中,1
连衣裙,1GY4082180090,"【冬装新赏899元】刺绣腰带连衣裙",黑色,"899","899",前幅字母贴布/收腰修身腰带/采用高含棉面料,"100%棉(装饰工艺部分除外)
罗纹:70.7%棉 26.2%聚酯纤维 3.1%氨纶",宽松,适中,1
连衣裙,1GY4082900090,"【冬装新赏1190元】方领吊带连衣裙",黑色,"1190","1190",方领拉长脖线/别致短款设计/采用合成纤维面料,"100%聚酯纤维
里料:100%聚酯纤维",修身,短款,1
连衣裙,1GY4083270090,"【冬装新赏869元】荷叶吊带连衣裙",黑色,"869","869",拼接不规则荷叶边/侧边优雅开叉/采用毛呢面料,"【面层】50.5%绵羊毛 48.6%聚酯纤维 0.9%其他纤维【底层】100%聚酯纤维
里料:100%聚酯纤维",合体,适中,1
连衣裙,1GY4030590090,"中长针织连衣裙",黑色,"1190","1190",别致几何纹理/透视镂空裙摆/采用高含棉面料,"66.8%棉 33.2%锦纶
罗纹撞料:55.2%棉 42.2%锦纶 1.5%氨纶
里料:66.8%棉 33.2%锦纶",贴身,中长,1
连衣裙,1GH3086310018,"纯色腰带连衣裙",白色,"899","899",双袖褶皱设计/搭配灵活腰带/采选全棉贡缎制作,棉100%(装饰工艺部位除外),合体,中长,1
连衣裙,1GF3085550090,"【冬装新赏1390元】不规则荷叶连衣裙",黑色,"1390","1390",吊带钻链装饰/层次荷叶边设计/不规则裙摆剪裁,"聚酯纤维100%
上身里料:粘纤57.6% 锦纶37% 氨纶5.4%
下身里料:聚酯纤维100%",修身,适中,1
连衣裙,1GY3081800462,"【冬装新赏999元】印花绒面连衣裙",姜黄,"999","999",趣味猫咪印花图案/V字领口设计/醒目撞色效果,"聚酯纤维100%
里料:聚酯纤维100%",修身,适中,1
连衣裙,1GY3081800650,"【冬装新赏999元】印花绒面连衣裙",深蓝,"999","999",趣味猫咪印花图案/V字领口设计/醒目撞色效果,"聚酯纤维100%
里料:聚酯纤维100%",修身,适中,1
连衣裙,1GY3081830090,"【冬装新赏799元】拼荷叶V领连衣裙",黑色,"799","799",不规则拼接荷叶边/V型领口设计/纯色合体版型,[面层]聚酯纤维92.5% 氨纶7.5%(含粘合剂)[底层]聚酯纤维92.1% 氨纶7.9%(含粘合剂),修身,适中,1
连衣裙,1GY3081830180,"【冬装新赏799元】拼荷叶V领连衣裙",粉红,"799","799",不规则拼接荷叶边/V型领口设计/纯色合体版型,[面层]聚酯纤维92.5% 氨纶7.5%(含粘合剂)[底层]聚酯纤维92.1% 氨纶7.9%(含粘合剂),修身,适中,1
连衣裙,1GZ3037280760,"【冬装新赏499元】星星图案中长毛衣",浅紫,"899","899",俏皮星星图案设计/宽松显瘦版型/采用含毛纤维,"主料:80.6%锦纶 19.4%兔毛
金线部位:64.8%聚酯纤维 35.2%聚酯薄膜纤维",贴身,中长,1
连衣裙,1GZ3087600090,"【冬装新赏499元】贴布绣织带连衣裙",黑色,"799","799",仙鹤贴布绣点缀双袖/侧边交叉织带/采用高含棉面料,"100%棉(装饰工艺部位除外)
罗纹:69.9%棉 27.1%聚酯纤维 3.0%氨纶",宽松,适中,1
连衣裙,1GZ3087600018,"【冬装新赏499元】贴布绣织带连衣裙",白色,"799","799",仙鹤贴布绣点缀双袖/侧边交叉织带/采用高含棉面料,"100%棉(装饰工艺部位除外)
罗纹:69.9%棉 27.1%聚酯纤维 3.0%氨纶",宽松,适中,1
连衣裙,1GZ3087600770,"【冬装新赏499元】贴布绣织带连衣裙",粉紫,"799","799",仙鹤贴布绣点缀双袖/侧边交叉织带/采用高含棉面料,"100%棉(装饰工艺部位除外)
罗纹:69.9%棉 27.1%聚酯纤维 3.0%氨纶",宽松,适中,1
连衣裙,1GY3081380110,"【冬装新赏1490元】印花雪纺连衣裙",酒红,"1490","1490",浪漫印花图案/V字领口设计/轻柔雪纺面料打造,"聚酯纤维100%
里料:聚酯纤维100%",合体,中长,1
连衣裙,1GY3081440090,"【冬装新赏1190元】荷叶领系带连衣裙",黑色,"1190","1190",拼接荷叶领系带/收腰设计修身显瘦/采用轻盈雪纺面料,"聚酯纤维100%
里料:聚酯纤维100%",宽松,中长,1
连衣裙,1GY3081610010,"钉珠织带连衣裙",米白,"1390","1390",精致钉珠贴布绣/裙摆开叉设计/采用纤维面料,"聚酯纤维64.4% 粘纤32.4% 氨纶3.2%
里布:聚酯纤维100%
编织带:聚酯纤维41.9% 锦纶39.7% 腈纶15.2% 金属镀膜纤维3.2%",修身,中长,1
连衣裙,1GY3081610090,"钉珠织带连衣裙",黑色,"1390","1390",精致钉珠贴布绣/裙摆开叉设计/采用纤维面料,"聚酯纤维64.4% 粘纤32.4% 氨纶3.2%
里布:聚酯纤维100%
编织带:聚酯纤维41.9% 锦纶39.7% 腈纶15.2% 金属镀膜纤维3.2%",修身,中长,1
连衣裙,1GY3081630010,"蕾丝刺绣连衣裙",米白,"1190","1190",裙摆拼接蕾丝花边/优雅花边立领/采用柔软纤维面料,"绣花聚酯纤维100%
蕾丝锦纶100%
里料:聚酯纤维100%",合体,适中,1
连衣裙,1GY3081630090,"蕾丝刺绣连衣裙",黑色,"1190","1190",裙摆拼接蕾丝花边/优雅花边立领/采用柔软纤维面料,"绣花聚酯纤维100%
蕾丝锦纶100%
里料:聚酯纤维100%",合体,适中,1
连衣裙,1GY3083070779,"【冬装新赏1090元】格子拼接连衣裙",绿格,"1090","1090",复古风格子图案/拼接搭片设计/舒适柔韧面料制作,聚酯纤维81.0% 粘纤17.3% 氨纶1.7%,合体,适中,1
连衣裙,1GZ3087460923,"【冬装新赏669元】千鸟格毛呢连衣裙",黑白格,"1090","1090",复古千鸟格图案/别致撞色纽扣/采用毛呢面料,"67.3%聚酯纤维 31.8%绵羊毛 0.9%其他纤维(连接线除外)
里料:100%聚酯纤维",修身,适中,1
连衣裙,1GH3085960090,"不规则吊带连衣裙",黑色,"1990","1990",不规则裙摆设计/稍短内衬性感透视/精致水溶绣花制作,"聚酯纤维100%
里料:聚酯纤维91.3% 氨纶8.7%",合体,适中,1
连衣裙,1GH3086010090,"【冬装新赏2390元】蕾丝透视连衣裙",黑色,"2390","2390",V型领口设计/性感透视效果/精致细腻蕾丝面料,"锦纶96.2% 氨纶3.8%
上身里料:聚酯纤维100%
下身里料:粘纤57.6% 锦纶37% 氨纶5.4%",宽松,长款,1
连衣裙,1GY3081450018,"蕾丝荷叶袖连衣裙",白色,"1590","1590",袖口拼接荷叶边/V型领口设计/波边蕾丝精工制作,"锦纶69.8% 棉30.2%
荷叶边:聚酯纤维100%
里料:聚酯纤维100%",修身,中长,1
连衣裙,1GY3081660090,"荷叶边印花连衣裙",黑色,"1190","1190",不对称荷叶裙摆/浪漫花朵印花/收腰腰带设计,"粘纤100%
里料:聚酯纤维100%",宽松,中长,1
连衣裙,1GY3081660410,"荷叶边印花连衣裙",黄色,"1190","1190",不对称荷叶裙摆/浪漫花朵印花/收腰腰带设计,"粘纤100%
里料:聚酯纤维100%",宽松,中长,1
连衣裙,1GY3081680030,"【冬装新赏999元】拼格子荷叶连衣裙",灰色,"999","999",大身拼接格子图案/别致荷叶边裙摆/灵活修身腰带设计,"净色棉100%
格子聚酯纤维67% 粘纤30.8% 氨纶2.2%",修身,适中,1
连衣裙,1GY3081760090,"【冬装新赏999元】荷叶娃娃领连衣裙",黑色,"999","999",俏丽娃娃领设计/拼接褶皱荷叶边/纯色修身版型,"聚酯纤维100%
撞料:聚酯纤维98.9% 氨纶1.1%
里料:聚酯纤维100%",合体,中长,2
连衣裙,1GY3081760180,"【冬装新赏999元】荷叶娃娃领连衣裙",粉红,"999","999",俏丽娃娃领设计/拼接褶皱荷叶边/纯色修身版型,"聚酯纤维100%
撞料:聚酯纤维98.9% 氨纶1.1%
里料:聚酯纤维100%",合体,中长,2
连衣裙,1GY3083040130,"蕾丝印花连衣裙",玫红,"999","999",复古风印花图案/飘逸百褶裙摆/蕾丝材质精细制作,"聚酯纤维100%
上身网布里料:锦纶100%
下身网布里料:聚酯纤维100%
梭织里料:聚酯纤维100%",合体,中长,2
连衣裙,1GY3083040462,"蕾丝印花连衣裙",姜黄,"999","999",复古风印花图案/飘逸百褶裙摆/蕾丝材质精细制作,"聚酯纤维100%
上身网布里料:锦纶100%
下身网布里料:聚酯纤维100%
梭织里料:聚酯纤维100%",合体,中长,2
连衣裙,1GY3083050180,"【冬装新赏969元】印花腰带连衣长裙",粉红,"969","969",浪漫花朵印花/搭配收腰腰带/性感V字领口设计,"聚酯纤维100%
里料:聚酯纤维100%",贴身,长款,2
连衣裙,1GZ3088580090,"【冬装新赏469元】钉珠卫衣式连衣裙",黑色,"699","699",钉珠钻饰灵动点缀/纯色宽松卫衣版型/连帽抽绳设计,请翻转洗涤，或放入洗衣袋，以免损伤。,宽松,适中,2
连衣裙,1GZ3088580120,"【冬装新赏469元】钉珠卫衣式连衣裙",大红,"699","699",钉珠钻饰灵动点缀/纯色宽松卫衣版型/连帽抽绳设计,请翻转洗涤，或放入洗衣袋，以免损伤。,宽松,适中,2
连衣裙,1GZ3089050090,"【冬装新赏499元】拼网纱卫衣连衣裙",黑色,"699","699",裙摆拼接透视网纱/纯色宽松卫衣轮廓/柔韧棉质面料制作,"棉58.4% 聚酯纤维41.6%
网布:锦纶76.2% 氨纶23.8%
罗纹:棉74.8% 聚酯纤维22.6% 氨纶2.6%",宽松,中长,2
连衣裙,1GZ3089050133,"【冬装新赏499元】拼网纱卫衣连衣裙",浅粉,"699","699",裙摆拼接透视网纱/纯色宽松卫衣轮廓/柔韧棉质面料制作,"棉58.4% 聚酯纤维41.6%
网布:锦纶76.2% 氨纶23.8%
罗纹:棉74.8% 聚酯纤维22.6% 氨纶2.6%",宽松,中长,2
连衣裙,1GZ3089050410,"【冬装新赏499元】拼网纱卫衣连衣裙",黄色,"699","699",裙摆拼接透视网纱/纯色宽松卫衣轮廓/柔韧棉质面料制作,"棉58.4% 聚酯纤维41.6%
网布:锦纶76.2% 氨纶23.8%
罗纹:棉74.8% 聚酯纤维22.6% 氨纶2.6%",宽松,中长,2
连衣裙,1GZ3089460120,"【冬装新赏469元】T恤吊带连衣裙",大红,"769","769",交叉拼接设计/搭配纯色T恤/两件套视觉撞色,"聚酯纤维100%
里料:聚酯纤维100%",贴身,短款,2
连衣裙,1GZ3089990620,"荷叶边系带连衣裙",灰蓝,"999","999",拼接柔美荷叶边/灵活系带设计/仿珍珠纽扣装饰,"聚酯纤维100%
里料:聚酯纤维100%",适中,0.0,2
连衣裙,1GY3081310090,"【冬装新赏739元】拼透视露肩连衣裙",黑色,"739","739",拼接透视雪纺/挖空露肩设计/优雅灵动荷叶边,"聚酯纤维100%
里料:棉100%",合体,适中,2
连衣裙,1GY3081340166,"一字领吊带连衣裙",红绿条,"1390","1390",低调撞色条纹图案/一字领吊带露肩设计/不规则层次裙摆,"棉81.0% 聚酯纤维19.0%
里料:棉100%",合体,短款,2
连衣裙,1GY3081400810,"格纹荷叶边连衣裙",啡色,"1290","1290",复古风格纹图案/不规则拼接荷叶边/性感迷人V领设计,"聚酯纤维64.2% 粘纤33.9% 氨纶1.9%
里料:聚酯纤维100%",修身,中长,2
连衣裙,1GY3081510018,"【冬装新赏999元】拼蕾丝荷叶连衣裙",白色,"999","999",柔美荷叶边设计/性感透视效果/领口花边系带,本品采用纱支组织疏松型面料，在使用过程中，纱支因摩擦会有少量抽出，此为正常现象；请注意避开尖利物品的勾刺、挂扯，按照洗护标识洗涤，以防止纱支破损。,合体,适中,2
连衣裙,1GY3081510690,"【冬装新赏999元】拼蕾丝荷叶连衣裙",浅蓝,"999","999",柔美荷叶边设计/性感透视效果/领口花边系带,本品采用纱支组织疏松型面料，在使用过程中，纱支因摩擦会有少量抽出，此为正常现象；请注意避开尖利物品的勾刺、挂扯，按照洗护标识洗涤，以防止纱支破损。,合体,适中,2
连衣裙,1GY3081600018,"拼荷叶镂空连衣裙",白色,"1690","1690",镂空设计性感透视/双袖拼接荷叶边/纯色修身版型,本品使用镂空组织面料制成，使用时，需温和对待，请注意避开尖利物品的勾刺、挂扯，按照洗护标识洗涤，以防止纱支破损。,合体,中长,2
连衣裙,1GY3081600090,"拼荷叶镂空连衣裙",黑色,"1690","1690",镂空设计性感透视/双袖拼接荷叶边/纯色修身版型,本品使用镂空组织面料制成，使用时，需温和对待，请注意避开尖利物品的勾刺、挂扯，按照洗护标识洗涤，以防止纱支破损。,合体,中长,2
连衣裙,1GY3081600180,"拼荷叶镂空连衣裙",粉红,"1690","1690",镂空设计性感透视/双袖拼接荷叶边/纯色修身版型,本品使用镂空组织面料制成，使用时，需温和对待，请注意避开尖利物品的勾刺、挂扯，按照洗护标识洗涤，以防止纱支破损。,合体,中长,2
连衣裙,1GY3081750090,"【冬装新赏1690元】刺绣荷叶边连衣裙",黑色,"1690","1690",袖口拼接柔美荷叶/金线刺绣灵动精致/稍短内衬透视效果,"[网布]锦纶100% [袖子]聚酯纤维100%(绣花线除外)
里料:聚酯纤维100%",合体,长款,2
连衣裙,1GY3081750133,"【冬装新赏1690元】刺绣荷叶边连衣裙",浅粉,"1690","1690",袖口拼接柔美荷叶/金线刺绣灵动精致/稍短内衬透视效果,"[网布]锦纶100% [袖子]聚酯纤维100%(绣花线除外)
里料:聚酯纤维100%",合体,长款,2
连衣裙,1GZ3088990018,"【冬装新赏639元】荷叶边蕾丝连衣裙",白色,"1090","1090",两侧拼接雪纺荷叶/花边镂空微透肌肤/蕾丝织造精致细腻,"上身锦纶100%
下身棉60.2% 锦纶39.8%
撞料:聚酯纤维100%
里料:聚酯纤维100%",适中,0.0,2
连衣裙,1GZ3088990090,"【冬装新赏639元】荷叶边蕾丝连衣裙",黑色,"1090","1090",两侧拼接雪纺荷叶/花边镂空微透肌肤/蕾丝织造精致细腻,"上身锦纶100%
下身棉60.2% 锦纶39.8%
撞料:聚酯纤维100%
里料:聚酯纤维100%",适中,0.0,2
连衣裙,1GZ3089440000,"【冬装新赏769元】系带蕾丝连衣裙",漂白,"1390","1390",系带设计柔美别致/手袖透视微露肌肤/甄选精致蕾丝面料,"锦纶54.1% 氨纶17.1% 聚酯纤维13.2% 棉9.7% 粘纤5.9%
撞料:聚酯纤维100%
上身里布:聚酯纤维100%
下身里布:聚酯纤维89.6% 氨纶10.4%",中长,0.0,2
连衣裙,1GZ3089440090,"【冬装新赏769元】系带蕾丝连衣裙",黑色,"1390","1390",系带设计柔美别致/手袖透视微露肌肤/甄选精致蕾丝面料,"锦纶54.1% 氨纶17.1% 聚酯纤维13.2% 棉9.7% 粘纤5.9%
撞料:聚酯纤维100%
上身里布:聚酯纤维100%
下身里布:聚酯纤维89.6% 氨纶10.4%",中长,0.0,2
连衣裙,1GZ3089530953,"【冬装新赏539元】撞色拼荷叶连衣裙",绿蓝格,"869","869",柔美泡泡袖设计/精致荷叶领口/拼接假两件裙型,"聚酯纤维63% 粘纤33% 氨纶4%
撞料:棉100%",合体,适中,2
连衣裙,1GZ3089540090,"【冬装新赏419元】纯色背带连衣裙",黑色,"699","699",前后V型领口设计/修身易搭背带版型,"聚酯纤维64.1% 粘纤30.1% 氨纶5.8%
里料:聚酯纤维100%",贴身,短款,2
连衣裙,1GZ3089640181,"V领拼蕾丝连衣裙",灰粉红,"739","739",V型领口性感加分/侧边拼接蕾丝材质/单排扣开叉设计,"聚酯纤维72.7% 粘纤19.8% 氨纶7.5%
撞料:聚酯纤维100%
里料:聚酯纤维100%",合体,适中,2
连衣裙,1GZ3089790120,"【冬装新赏569元】荷叶边印花连衣裙",大红,"999","999",层叠荷叶优雅浪漫/花朵印花抢占视野/V领设计修饰脸型,建议加入内搭穿着,中长,0.0,2
连衣裙,1GZ3089790510,"【冬装新赏569元】荷叶边印花连衣裙",绿色,"999","999",层叠荷叶优雅浪漫/花朵印花抢占视野/V领设计修饰脸型,建议加入内搭穿着,中长,0.0,2
连衣裙,1GZ3089990018,"【冬装新赏599元】荷叶边系带连衣裙",白色,"999","999",拼接柔美荷叶边/灵活系带设计/仿珍珠纽扣装饰,"聚酯纤维100%
里料:聚酯纤维100%",适中,0.0,2
连衣裙,1GZ3089990180,"【冬装新赏599元】荷叶边系带连衣裙",粉红,"999","999",拼接柔美荷叶边/灵活系带设计/仿珍珠纽扣装饰,"聚酯纤维100%
里料:聚酯纤维100%",适中,0.0,2
连衣裙,1GZ3089540987,"【冬装新赏419元】纯色背带连衣裙",啡格,"699","699",前后V型领口设计/修身易搭背带版型,"聚酯纤维65.8% 粘纤31.6% 氨纶1.5% 金属镀膜纤维1.1%
里料:聚酯纤维100%",贴身,短款,2
连衣裙,1GH3085810090,"【冬装新赏833元】拼接镂空连衣裙",黑色,"1190","1190",一字V型设计修饰脸型/拼接镂空浪漫柔美/别致花边细节点缀,"聚酯纤维66.5% 粘纤31.5% 氨纶2%
绣花网布:聚酯纤维81.2% 锦纶18.8%
里料:聚酯纤维100%",合体,适中,2
连衣裙,1GY3081320090,"荷叶拼蕾丝连衣裙",黑色,"799","799",拼接蕾丝透视性感/袖口柔美荷叶边/滚边系带灵动装饰,本品采用纱支组织疏松型面料，在使用过程中，纱支因摩擦会有少量抽出，此为正常现象；请注意避开尖利物品的勾刺、挂扯，按照洗护标识洗涤，以防止纱支破损。,中长,0.0,2
连衣裙,1GY3081320180,"荷叶拼蕾丝连衣裙",粉红,"799","799",拼接蕾丝透视性感/袖口柔美荷叶边/滚边系带灵动装饰,本品采用纱支组织疏松型面料，在使用过程中，纱支因摩擦会有少量抽出，此为正常现象；请注意避开尖利物品的勾刺、挂扯，按照洗护标识洗涤，以防止纱支破损。,中长,0.0,2
连衣裙,1GY3081560090,"吊带印花连衣裙",黑色,"999","999",拼接披肩灵动飘逸/整件印花复古浪漫/V领设计修饰脸型,本品采用非渗透印花工艺，面料易因外力造成浅色底纱外露，使用时请勿绷扯及摩擦，请使用网袋机洗。,短款,0.0,2
连衣裙,1GY3081710018,"【冬装新赏999元】镂空蕾丝连衣裙",白色,"999","999",领口镂空巧露肌肤/后幅拼接菱形网布/甄选精工蕾丝面料,本品采用纱支组织疏松型面料在使用过程中，纱支因摩擦会有少量抽出，此为正常现象；请注意避开尖利物品的勾刺、挂扯，按照洗护标识洗涤，以防止纱支破损。,中长,0.0,2
连衣裙,1GY3081710090,"【冬装新赏999元】镂空蕾丝连衣裙",黑色,"999","999",领口镂空巧露肌肤/后幅拼接菱形网布/甄选精工蕾丝面料,本品采用纱支组织疏松型面料在使用过程中，纱支因摩擦会有少量抽出，此为正常现象；请注意避开尖利物品的勾刺、挂扯，按照洗护标识洗涤，以防止纱支破损。,中长,0.0,2
连衣裙,1GY3081780870,"【冬装新赏1590元】刺绣雪纺连衣裙",杏色,"1590","1590",金线刺绣星星图案/层叠荷叶边装饰/稍短内衬微带透视,本品采用纱支组织疏松型面料在使用过程中，纱支因摩擦会有少量抽出，此为正常现象；请注意避开尖利物品的勾刺、挂扯，按照洗护标识洗涤，以防止纱支破损。,长款,0.0,3
连衣裙,1GY3082820181,"贴布绣无袖连衣裙",灰粉红,"899","899",贴布绣点睛视觉/肩位透视微显性感/后幅修身隐形拉链,本品请翻转洗涤，或放入洗衣袋，以免损伤。,中长,0.0,3
连衣裙,1GH3085810090,"【冬装新赏833元】拼接镂空连衣裙",黑色,"1190","1190",一字V型设计修饰脸型/拼接镂空浪漫柔美/别致花边细节点缀,"聚酯纤维66.5% 粘纤31.5% 氨纶2%
绣花网布:聚酯纤维81.2% 锦纶18.8%
里料:聚酯纤维100%",合体,适中,3
连衣裙,1GY3081710133,,浅粉,"999","999",领口镂空巧露肌肤/后幅拼接菱形网布/甄选精工蕾丝面料,本品采用纱支组织疏松型面料在使用过程中，纱支因摩擦会有少量抽出，此为正常现象；请注意避开尖利物品的勾刺、挂扯，按照洗护标识洗涤，以防止纱支破损。,中长,0.0,3
连衣裙,1GY3081300090,"一字肩吊带连衣裙",黑色,"739","739",吊带设计配合一字露肩，展露性感脖颈，勾勒窈窕迷人姿态；下摆采用了不对称材质拼接，不仅丰富了裙装的层次感且更具个性气质，举手投足间洋溢优雅韵味。,本品采用纱支组织疏松型面料，在使用过程中，纱支因摩擦会有少量抽出，此为正常现象；请注意避开尖利物品的勾刺、挂扯，按照洗护标识洗涤，以防止纱支破损。,适中,0.0,3
连衣裙,1GY3081530090,"雪纺印花连衣长裙",黑色,"939","939",V领设计修饰脸型之余，轻展肌肤，散发优雅韵味；花卉印花整片铺满，尽展柔美气息，可搭配腰带，勾勒腰身更显好身材；雪纺面料轻盈飘逸，走动间掠动起飘逸浪漫风情。,本品采用特殊面料，穿着时请小心爱护，请勿用力拉扯面料，切不可揉搓及绞拧，以防对面料造成损坏。,长款,0.0,3
连衣裙,1GY3081550090,"【冬装新赏369元】刺绣翻领连衣裙",黑色,"739","739",领口处缝制精致星型刺绣花边，增添裙装层次感，尽显优雅女人味；小翻领设计修饰颈肩，俏皮又减龄；轻柔雪纺面料打造透视肩位与下摆，微透肌肤，散发几分小性感。,"聚酯纤维100%(绣花线/章仔除外)
里料:聚酯纤维100%",适中,0.0,3
连衣裙,1GY3081550119,"【冬装新赏369元】刺绣翻领连衣裙",红色,"739","739",领口处缝制精致星型刺绣花边，增添裙装层次感，尽显优雅女人味；小翻领设计修饰颈肩，俏皮又减龄；轻柔雪纺面料打造透视肩位与下摆，微透肌肤，散发几分小性感。,"聚酯纤维100%(绣花线/章仔除外)
里料:聚酯纤维100%",适中,0.0,3
连衣裙,1GY3081580510,"印花腰带连衣裙",绿色,"799","799","花朵印花色调清新浪漫，衬托端庄优雅气质；不规则裙摆飘逸灵动,彰显曼妙身姿；V领设计有效修饰脸型，透露迷人小性感；腰间灵活系带，视觉上优化比例，展现纤细蛮腰。",本品采用纱支组织疏松型面料，在使用过程中，纱支因摩擦会有少量抽出，此为正常现象；请注意避开尖利物品的勾刺、挂扯，按照洗护标识洗涤，以防止纱支破损。,适中,0.0,3
连衣裙,1GY3081580810,"印花腰带连衣裙",啡色,"799","799","花朵印花色调清新浪漫，衬托端庄优雅气质；不规则裙摆飘逸灵动,彰显曼妙身姿；V领设计有效修饰脸型，透露迷人小性感；腰间灵活系带，视觉上优化比例，展现纤细蛮腰。",本品采用纱支组织疏松型面料，在使用过程中，纱支因摩擦会有少量抽出，此为正常现象；请注意避开尖利物品的勾刺、挂扯，按照洗护标识洗涤，以防止纱支破损。,适中,0.0,3
连衣裙,1GY3081730090,"波点刺绣连衣裙",黑色,"999","999",肩部的波点图案略带复古气息，魅力吸睛；镂空设计点缀简约连衣裙版型，巧妙露肤，尽展性感女人味；采用水溶绣花+雪纺精细打造而成，质感细腻，穿着端庄优雅。,本品采用纱支组织疏松型面料在使用过程中，纱支因摩擦会有少量抽出，此为正常现象；请注意避开尖利物品的勾刺、挂扯，按照洗护标识洗涤，以防止纱支破损。,适中,0.0,3
连衣裙,1GY3081730181,"波点刺绣连衣裙",灰粉红,"999","999",肩部的波点图案略带复古气息，魅力吸睛；镂空设计点缀简约连衣裙版型，巧妙露肤，尽展性感女人味；采用水溶绣花+雪纺精细打造而成，质感细腻，穿着端庄优雅。,本品采用纱支组织疏松型面料在使用过程中，纱支因摩擦会有少量抽出，此为正常现象；请注意避开尖利物品的勾刺、挂扯，按照洗护标识洗涤，以防止纱支破损。,适中,0.0,3
连衣裙,1GY3081790018,"【冬装新赏1190元】蕾丝镂空连衣裙",白色,"1190","1190",V型领口拉长颈部线条，修饰精致脸型；蕾丝花边镂空+稍短内衬，略带透视性感，肌肤若隐若现，散发精致优雅气质；收腰设计视觉上修身显瘦，尽显曼妙腰身。,"锦纶65.8% 棉34.2%
里料:聚酯纤维100%",适中,0.0,3
连衣裙,1GY3081790090,"【冬装新赏1190元】蕾丝镂空连衣裙",黑色,"1190","1190",V型领口拉长颈部线条，修饰精致脸型；蕾丝花边镂空+稍短内衬，略带透视性感，肌肤若隐若现，散发精致优雅气质；收腰设计视觉上修身显瘦，尽显曼妙腰身。,"锦纶65.8% 棉34.2%
里料:聚酯纤维100%",适中,0.0,3
连衣裙,1GY3081810920,"【冬装新赏1390元】条纹吊带连衣裙",蓝白条,"1390","1390","将经典条纹图案重新演绎，色调素雅清新，俏皮不失时髦气息；拼接提花镂空设计温婉别致，尽显品质感；小V领吊带版型+腰间灵活系带，修饰颈部与提高腰线,拉伸比例视觉。","棉100%
下摆:棉100%
里料:棉100%",适中,0.0,3
