category,goods_id,goods_name,color, sale_price,origin_price,design,material,stereotype,length
衬衫,1GS3014840018,"【917店庆周369元】亮片字母卡通衬衫",白色,"739","739",后幅刺绣亮片字母/卡通贴布绣章/oversize衬衫版型,请翻转洗涤，或放入洗衣袋，以免损伤。,宽松,中长
衬衫,1GS3014840120,"【917店庆周369元】亮片字母卡通衬衫",白色,"739","739",后幅刺绣亮片字母/卡通贴布绣章/oversize衬衫版型,请翻转洗涤，或放入洗衣袋，以免损伤。,宽松,中长
衬衫,1GY3010010010,"拼花边领镂空衬衫",米白,"469","469",拼接花边+钉珠点缀/镂空设计巧妙露肤/简约大气纯色运用,本品采用纱支组织疏松型面料，在使用过程中，纱支因摩擦会有少量抽出，此为正常现象；请注意避开尖利物品的勾刺、挂扯，按照洗护标识洗涤，以防止纱支破损。,宽松,适中
衬衫,1GY3010030090,"刺绣钻饰长袖衬衫",黑色,"699","699",刺绣钻饰灵动点睛/肩位异材质拼接/纯色宽松衣衫轮廓,请翻转洗涤，或放入洗衣袋，以免损伤。,宽松,适中
衬衫,1GY3010030760,"刺绣钻饰长袖衬衫",黑色,"699","699",刺绣钻饰灵动点睛/肩位异材质拼接/纯色宽松衣衫轮廓,请翻转洗涤，或放入洗衣袋，以免损伤。,宽松,适中
衬衫,1GY3010150120,"一字吊带印花衬衫",大红,"769","769",浪漫印花抢占视野/一字露肩吊带设计/层次荷叶边点缀,本品采用非渗透印花工艺，面料易因外力造成浅色底纱外露，使用时请勿绷扯及摩擦，请使用网袋机洗。,宽松,短款
衬衫,1GY3010150601,"一字吊带印花衬衫",大红,"769","769",浪漫印花抢占视野/一字露肩吊带设计/层次荷叶边点缀,本品采用非渗透印花工艺，面料易因外力造成浅色底纱外露，使用时请勿绷扯及摩擦，请使用网袋机洗。,宽松,短款
衬衫,1GY3010180601,"交叉系带雪纺衬衫",彩蓝,"399","399",交叉系带开叉设计/喇叭袖修饰手臂/雪纺面料轻柔舒适,聚酯纤维100%,宽松,适中
衬衫,1GY3010310000,"挖空蕾丝拼接衬衫",漂白,"839","839",肩部性感挖空设计/柔美荷叶泡泡袖/精致细腻蕾丝材质,本品采用纱支组织疏松型面料，在使用过程中，纱支因摩擦会有少量抽出，此为正常现象；请注意避开尖利物品的勾刺、挂扯，按照洗护标识洗涤，以防止纱支破损。,宽松,适中
衬衫,1GY3010310690,"挖空蕾丝拼接衬衫",漂白,"839","839",肩部性感挖空设计/柔美荷叶泡泡袖/精致细腻蕾丝材质,本品采用纱支组织疏松型面料，在使用过程中，纱支因摩擦会有少量抽出，此为正常现象；请注意避开尖利物品的勾刺、挂扯，按照洗护标识洗涤，以防止纱支破损。,宽松,适中
衬衫,1GY3010340018,"一字肩纯色棉衬衫",白色,"569","569",一字领性感露肩设计/两侧拼接绑带装饰/泡泡手袖显瘦减龄,本产品采用混纺编织，因结构特性，在使用过程中会产生轻微起毛球，属正常现象，穿着时尽量避免摩擦。,宽松,适中
衬衫,1GY3010340180,"一字肩纯色棉衬衫",白色,"569","569",一字领性感露肩设计/两侧拼接绑带装饰/泡泡手袖显瘦减龄,本产品采用混纺编织，因结构特性，在使用过程中会产生轻微起毛球，属正常现象，穿着时尽量避免摩擦。,宽松,适中
衬衫,1GY3010350710,"V领系带雪纺衬衫",紫色,"499","499",性感DeepV领设计/拼接系带装饰/纯色宽松版型,本品采用纱支组织疏松型面料，在使用过程中，纱支因摩擦会有少量抽出，此为正常现象；请注意避开尖利物品的勾刺、挂扯，按照洗护标识洗涤，以防止纱支破损。,宽松,适中
衬衫,1GY3010410650,"一字肩荷叶边衬衫",深蓝,"599","599",一字领性感露肩设计/层叠荷叶点缀两袖/纯色宽松版型,本产品采用纱支组织疏松型面料，在使用过程中，纱支因摩擦会有少量抽出，此为正常现象；请注意避开尖利物品的勾刺、挂扯，按照洗护标识洗涤，以防止纱支破损。,宽松,适中
衬衫,1GY3010650090,"西装领印花衬衫",黑色,"669","669",西装翻驳领型设计/复古花鸟印花图案/两侧实用车缝口袋,本品采用非渗透印花工艺，面料易因外力造成浅色底纱外露，使用时请勿绷扯及摩擦，请使用网袋机洗；本品采用纱支组织疏松型面料，在使用过程中，纱支因摩擦会有少量抽出，此为正常现象；请注意避开尖利物品的勾刺、挂扯，按照洗护标识洗涤，以防止纱支破损。,宽松,适中
衬衫,1GY3010650870,"西装领印花衬衫",黑色,"669","669",西装翻驳领型设计/复古花鸟印花图案/两侧实用车缝口袋,本品采用非渗透印花工艺，面料易因外力造成浅色底纱外露，使用时请勿绷扯及摩擦，请使用网袋机洗；本品采用纱支组织疏松型面料，在使用过程中，纱支因摩擦会有少量抽出，此为正常现象；请注意避开尖利物品的勾刺、挂扯，按照洗护标识洗涤，以防止纱支破损。,宽松,适中
衬衫,1GY3010660010,"拼接荷叶网纱衬衫",米白,"669","669",褶皱荷叶优雅别致/拼接网纱性感透视/甄选轻柔雪纺材质,本品采用特殊纱支制作而成，穿着时请小心爱护，请勿用力拉扯面料，切不可揉搓及绞拧，以防对面料造成损坏。,宽松,适中
衬衫,1GY3010680917,"格子荷叶丝棉衬衫",红格,"699","699",格子印花波普吸睛/荷叶边＋泡泡袖设计/丝棉面料轻盈柔软,本品采用特殊纱支制作而成，穿着时请小心爱护，请勿用力拉扯面料，切不可揉搓及绞拧，以防对面料造成损坏。,宽松,适中
衬衫,1GY3010690018,"刺绣荷叶透视衬衫",白色,"799","799",前幅精致刺绣设计/衣摆褶皱荷叶边/双袖性感透视,本品采用纱支组织疏松型面料，在使用过程中，纱支因摩擦会有少量抽出，此为正常现象；请注意避开尖利物品的勾刺、挂扯，按照洗护标识洗涤，以防止纱支破损。,宽松,适中
衬衫,1GY3010690133,"刺绣荷叶透视衬衫",白色,"799","799",前幅精致刺绣设计/衣摆褶皱荷叶边/双袖性感透视,本品采用纱支组织疏松型面料，在使用过程中，纱支因摩擦会有少量抽出，此为正常现象；请注意避开尖利物品的勾刺、挂扯，按照洗护标识洗涤，以防止纱支破损。,宽松,适中
衬衫,1GY3012920925,"条纹系带长袖衬衫",啡条,"599","599",撞色条纹印花图案/衣摆拼接系带/V字领口设计,本品采用纱支组织疏松型面料，在使用过程中，纱支因摩擦会有少量抽出，此为正常现象；请注意避开尖利物品的勾刺、挂扯，按照洗护标识洗涤，以防止纱支破损。,宽松,适中
衬衫,1GZ3019390018,"【917店庆周299元】荷叶雪纺长袖衬衫",白色,"439","439",荷叶边点缀袖口/宽松版型简约易搭/双层雪纺面料制成,聚酯纤维100%,宽松,超短
衬衫,1GZ3019390090,"【917店庆周299元】荷叶雪纺长袖衬衫",白色,"439","439",荷叶边点缀袖口/宽松版型简约易搭/双层雪纺面料制成,聚酯纤维100%,宽松,超短
衬衫,1GZ3019610120,"系带铆钉雪纺衬衫",大红,"669","669",别致铆钉点缀/灵活系带设计/选用柔软雪纺面料,聚酯纤维100%,适中,0.0
衬衫,1GZ3019620000,"拼蕾丝灯笼袖衬衫",漂白,"639","639",荷叶领灵动柔美/灯笼袖设计修饰手臂/蕾丝+雪纺巧妙拼接,"锦纶54.1% 氨纶17.1% 聚酯纤维13.2% 棉9.7% 粘纤5.9%
里料:聚酯纤维100%
撞料:聚酯纤维100%",适中,0.0
衬衫,1GH3015720501,"刺绣镂空拼接衬衫",墨绿,"699","699",假两件层次拼接/性感镂空设计/贴布刺绣装饰,"梭织聚酯纤维100%
针织棉56.9% 再生纤维素纤维39.3% 氨纶3.8%",贴身,适中
衬衫,1GY3010360010,"荷叶吊带长袖衬衫",米白,"639","639",吊带露肩性感迷人/荷叶边优雅柔美/系带+花边领口点缀,本品采用纱支组织疏松型面料，在使用过程中，纱支因摩擦会有少量抽出，此为正常现象；请注意避开尖利物品的勾刺、挂扯，按照洗护标识洗涤，以防止纱支破损。,短款,0.0
衬衫,1GY3010360180,"荷叶吊带长袖衬衫",米白,"639","639",吊带露肩性感迷人/荷叶边优雅柔美/系带+花边领口点缀,本品采用纱支组织疏松型面料，在使用过程中，纱支因摩擦会有少量抽出，此为正常现象；请注意避开尖利物品的勾刺、挂扯，按照洗护标识洗涤，以防止纱支破损。,短款,0.0
衬衫,1GY3010400090,"立领刺绣透视衬衫",黑色,"639","639",褶皱荷叶修饰手臂/系带＋花边领口柔美大气/网纱绣别致灵动,本品采用纱支组织疏松型面料，在使用过程中，纱支因摩擦会有少量抽出，此为正常现象；请注意避开尖利物品的勾刺、挂扯，按照洗护标识洗涤，以防止纱支破损。,适中,0.0
衬衫,1GY3010590090,"V领系带吊带背心",黑色,"299","299",系带装饰灵动别致/V领剪裁巧妙显瘦/吊带背心纯色易搭,本产品采用纱支组织疏松型面料，在使用过程中，纱支因摩擦会有少量抽出，此为正常现象；请注意避开尖利物品的勾刺、挂扯，按照洗护标识洗涤，以防止纱支破损。,短款,0.0
衬衫,1GY3010590180,"V领系带吊带背心",黑色,"299","299",系带装饰灵动别致/V领剪裁巧妙显瘦/吊带背心纯色易搭,本产品采用纱支组织疏松型面料，在使用过程中，纱支因摩擦会有少量抽出，此为正常现象；请注意避开尖利物品的勾刺、挂扯，按照洗护标识洗涤，以防止纱支破损。,短款,0.0
衬衫,1GZ3019320090,"荷叶领带雪纺衬衫",漂白,"569","569",荷叶边袖口点缀，丰富衣衫层次感，尽显优雅柔美气质；领口可拆卸系带，装饰精致脖颈，行走间带出灵动气质；选用轻柔雪纺面料，质感柔和，穿着舒适大方。,"聚酯纤维100%
里料:聚酯纤维100%",适中,0.0
衬衫,1GZ3012950018,"拼接系带长袖衬衫",白色,"439","439",V领拼接绑带装饰，增添优雅淑女感，让人印象深刻；采用大气无繁复设计，简约又不失时髦利落；精选亮泽仿缎面材质，细腻柔润，亲肤舒适。,聚酯纤维100%,适中,0.0
衬衫,1GY3010250018,"荷叶蕾丝立领衬衫",白色,"539","539","荷叶边设计点缀袖口,微微透露肌肤，尽显女人味；精致细腻的蕾丝剪裁，烘托出优雅而浪漫的气质；小立领设计温婉大方，营造端庄知性的视觉美感。",本品采用纱支组织疏松型面料，在使用过程中，纱支因摩擦会有少量抽出，此为正常现象；请注意避开尖利物品的勾刺、挂扯，按照洗护标识洗涤，以防止纱支破损。,适中,0.0
衬衫,1GY3010250090,"荷叶蕾丝立领衬衫",白色,"539","539","荷叶边设计点缀袖口,微微透露肌肤，尽显女人味；精致细腻的蕾丝剪裁，烘托出优雅而浪漫的气质；小立领设计温婉大方，营造端庄知性的视觉美感。",本品采用纱支组织疏松型面料，在使用过程中，纱支因摩擦会有少量抽出，此为正常现象；请注意避开尖利物品的勾刺、挂扯，按照洗护标识洗涤，以防止纱支破损。,适中,0.0
衬衫,1GY3010320090,"翻领荷叶无袖衬衫",黑色,"369","369",披肩式领口配合荷叶边设计，丰富了衣衫层次，尽展浪漫优雅气息；刺绣翻领复古别致，别具设计巧思；透视雪纺朦胧露肤，洋溢低调性感魅力，让人印象深刻。,聚酯纤维100%(绣花线除外),适中,0.0
衬衫,1GY3010370090,"花朵斜肩雪纺衬衫",黑色,"639","639",以复古风浓郁的花朵图案覆于衣衫，彰显优雅浪漫的女性气质；不规则露肩设计，展露圆润香肩与迷人锁骨线条；层叠的荷叶边加之轻透雪纺，散发迷人仙气。,本品采用特殊面料，穿着时请小心爱护，请勿用力拉扯面料，切不可揉搓及绞拧，以防对面料造成损坏。,适中,0.0
衬衫,1GY3010380920,"荷叶褶皱条纹衬衫",蓝白条,"669","669",荷叶边不规则拼接，丰富造型层次感，尽显娇俏柔美气息；背部加入橡筋褶皱设计，视觉上修饰腰身，尤显纤细窈窕；条纹印花俏丽减龄，舒适中彰显清新海军风。,棉100%,短款,修身
衬衫,1GZ3013650018,"【917店庆周469元】透视蕾丝长袖衬衫",白色,"799","799",下摆拼接透视蕾丝，视觉划分身材比例，更显高挑迷人身姿；中长宽松轮廓，修饰身材小秘密，显瘦又时髦；精选高含棉材质打造大身，穿着舒爽亲肤。,"棉100%
下摆:锦纶100%",长款,0.0
衬衫,1GZ3019300920,"钉珠绣条纹棉衬衫",蓝白条,"469","469",领口钉珠+刺绣蝴蝶装饰，点缀简约衣衫，尽展俏丽时髦感；复古波普感细条纹，巧妙视觉修饰身材，演绎窈窕迷人身姿；选用高含棉材质，柔韧亲肤，舒适大方。,棉100%,中长,0.0
衬衫,1GZ3019310934,"【917店庆周349元】泡泡袖条纹棉衬衫",绿白条,"499","499",抽绳泡泡袖设计，巧妙修饰手臂线条，时髦显瘦；摩登竖条纹图案，视觉延伸上身姿态，尽展高挑迷人；精选高含棉材质，舒爽柔韧，穿着得体大方。,棉100%,适中,0.0
衬衫,1GZ3019310971,"【917店庆周349元】泡泡袖条纹棉衬衫",绿白条,"499","499",抽绳泡泡袖设计，巧妙修饰手臂线条，时髦显瘦；摩登竖条纹图案，视觉延伸上身姿态，尽展高挑迷人；精选高含棉材质，舒爽柔韧，穿着得体大方。,棉100%,适中,0.0
衬衫,1GZ3019320000,"【917店庆周319元】系带荷叶纯色衬衫",漂白,"569","569",荷叶边袖口点缀，丰富衣衫层次感，尽显优雅柔美气质；领口可拆卸系带，装饰精致脖颈，行走间带出灵动气质；选用轻柔雪纺面料，质感柔和，穿着舒适大方。,"聚酯纤维100%
里料:聚酯纤维100%",适中,0.0
衬衫,1GZ3019320770,"【917店庆周319元】系带荷叶纯色衬衫",漂白,"569","569",荷叶边袖口点缀，丰富衣衫层次感，尽显优雅柔美气质；领口可拆卸系带，装饰精致脖颈，行走间带出灵动气质；选用轻柔雪纺面料，质感柔和，穿着舒适大方。,"聚酯纤维100%
里料:聚酯纤维100%",适中,0.0
衬衫,1GZ3019600180,"荷叶拼接雪纺衬衫",粉红,"599","599",一字露肩设计，巧妙露肤，尽展窈窕纤细身姿；拼荷叶褶皱领口与袖口，加入摩登俏丽感，让人印象深刻；选用轻柔印花雪纺材质，飘逸灵动，增添浪漫气息。,聚酯纤维100%,适中,0.0
衬衫,1GZ3019600650,"荷叶拼接雪纺衬衫",粉红,"599","599",一字露肩设计，巧妙露肤，尽展窈窕纤细身姿；拼荷叶褶皱领口与袖口，加入摩登俏丽感，让人印象深刻；选用轻柔印花雪纺材质，飘逸灵动，增添浪漫气息。,聚酯纤维100%,适中,0.0
衬衫,1GZ3012950090,"拼接系带长袖衬衫",白色,"439","439",V领拼接绑带装饰，增添优雅淑女感，让人印象深刻；采用大气无繁复设计，简约又不失时髦利落；精选亮泽仿缎面材质，细腻柔润，亲肤舒适。,聚酯纤维100%,适中,0.0
衬衫,1GZ3013650920,"【917店庆周469元】透视蕾丝长袖衬衫",白色,"799","799",下摆拼接透视蕾丝，视觉划分身材比例，更显高挑迷人身姿；中长宽松轮廓，修饰身材小秘密，显瘦又时髦；精选高含棉材质打造大身，穿着舒爽亲肤。,"棉100%
下摆:锦纶100%",长款,0.0
衬衫,1GY2011130018,"拼荷叶花无袖衬衫",白色,"539","539","面料:棉100%
花边:棉100%",产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,合体,适中
衬衫,1GY2011090923,"肩带抹胸格子衬衫",黑白格,"739","739","面料:棉100%
里料:锦纶89.4% 氨纶10.6%",产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,贴身,短款
衬衫,1GY2011090937,"肩带抹胸格子衬衫",黑白格,"739","739","面料:棉100%
里料:锦纶89.4% 氨纶10.6%",产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,贴身,短款
衬衫,1GY2011130600,"拼荷叶花无袖衬衫",白色,"539","539","面料:棉100%
花边:棉100%",产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,合体,适中
衬衫,1GY2011140018,"一字拼镂空袖衬衫",白色,"569","569","面料:粘纤100%
里料:聚酯纤维100%
花边:聚酯纤维100%",产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,宽松,适中
衬衫,1GY2011140510,"一字拼镂空袖衬衫",白色,"569","569","面料:粘纤100%
里料:聚酯纤维100%
花边:聚酯纤维100%",产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,宽松,适中
衬衫,1GY2011700018,"V领镂空宽松衬衫",白色,"399","399",面料:棉100%,产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,贴身,适中
衬衫,1GY2011700690,"V领镂空宽松衬衫",白色,"399","399",面料:棉100%,产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,贴身,适中
衬衫,1GY2011710010,"荷叶露肩雪纺衬衫",米白,"369","369",面料:聚酯纤维100%,产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,合体,适中
衬衫,1GY2011710090,"荷叶露肩雪纺衬衫",米白,"369","369",面料:聚酯纤维100%,产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,合体,适中
衬衫,1GY2011710180,"荷叶露肩雪纺衬衫",米白,"369","369",面料:聚酯纤维100%,产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,合体,适中
衬衫,1GY2011730650,"印花薄款雪纺衬衫",深蓝,"499","499",面料:聚酯纤维100%,产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,宽松,适中
衬衫,1GY2011780018,"泡泡袖丝绵衬衫",白色,"639","639",面料:棉68.5% 桑蚕丝31.5%,产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,宽松,适中
衬衫,1GY2011780690,"泡泡袖丝绵衬衫",白色,"639","639",面料:棉68.5% 桑蚕丝31.5%,产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,宽松,适中
衬衫,1GY2011350119,"斜肩荷叶雪纺衬衫",红色,"539","539",斜肩+吊带设计，展露出部分肌肤，个性又迷人；双层荷叶边叠加，营造层次效果，柔美大方；亮眼色调印花轻松抓取眼球，复古又不失俏丽感。,聚酯纤维100%,宽松,适中
衬衫,1GY2011690090,"露肩钉珠雪纺衬衫",黑色,"439","439",一字肩+吊带露肩设计，展露肩部肌肤与锁骨，散发性感魅力；加入仿珍珠点缀，细节彰显，衬托出端庄大气特质；雪纺面料制作，手感柔和顺滑，穿着清爽舒适。,本品采用纱支组织疏松型面料，在使用过程中，纱支因摩擦会有少量抽出，此为正常现象；请注意避开尖利物品的勾刺、挂扯，按照洗护标识洗涤，以防止纱支破损。,宽松,适中
衬衫,1GY2011690160,"露肩钉珠雪纺衬衫",黑色,"439","439",一字肩+吊带露肩设计，展露肩部肌肤与锁骨，散发性感魅力；加入仿珍珠点缀，细节彰显，衬托出端庄大气特质；雪纺面料制作，手感柔和顺滑，穿着清爽舒适。,本品采用纱支组织疏松型面料，在使用过程中，纱支因摩擦会有少量抽出，此为正常现象；请注意避开尖利物品的勾刺、挂扯，按照洗护标识洗涤，以防止纱支破损。,宽松,适中
衬衫,1GY2011770010,"一字蕾丝中袖衬衫",米白,"799","799",一字肩元素在本季持续火热，展露性感锁骨，尽显迷人姿态；拼接透视蕾丝花边，赋予裙装浪漫气息，大方优雅；弹性收腰+短款设计，修饰出纤细蛮腰，俏丽又显瘦。,"聚酯纤维100%
里料:聚酯纤维100%
花边:聚酯纤维100%",宽松,短款
衬衫,1GY2011770180,"一字蕾丝中袖衬衫",米白,"799","799",一字肩元素在本季持续火热，展露性感锁骨，尽显迷人姿态；拼接透视蕾丝花边，赋予裙装浪漫气息，大方优雅；弹性收腰+短款设计，修饰出纤细蛮腰，俏丽又显瘦。,"聚酯纤维100%
里料:聚酯纤维100%
花边:聚酯纤维100%",宽松,短款
衬衫,1GY2012250010,"一字露肩雪纺衬衫",米白,"699","699",一字露肩设计本季大热，展露出迷人锁骨，青春迷人；清新色调荷叶边带来俏丽柔美感，颇有几分甜美仙女范儿；雪纺面料制作，呈现出柔和舒适质感，彰显品牌价值。,本品采用特殊细纱支制作而成，在穿着使用时需小心爱护，避免指甲、金属等尖锐物品的勾刮，以防造成面料钩丝及刮痕。,合体,适中
衬衫,1GY2012700920,"一字露肩中袖衬衫",蓝白条,"639","639",一字露肩+后绑带设计，展露出锁骨，同时赋予衣衫俏丽感；蓝白条纹在时尚界一直经典不衰，色调清新，时髦减龄；加入花朵刺绣点缀，强调视觉效果，靓丽吸睛。,"[地布]棉100%
[提花]聚酯纤维100%",合体,短款
