category,goods_id,goods_name,color,sale_price,origin_price,design,material,stereotype,length,page_num
连衣裙,1GY1030460090,"绑带喇叭袖连衣裙",黑色,"939","939",面料:腈纶61% 锦纶28% 羊毛11%,产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,修身,7-8分长,7
连衣裙,1GY1030460120,"绑带喇叭袖连衣裙",黑色,"939","939",面料:腈纶61% 锦纶28% 羊毛11%,产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,修身,7-8分长,7
连衣裙,1GY1030500972,"条纹针织连衣裙",红蓝条,"1190","1190",本品采用特殊细纱支制作而成，在穿着使用时需小心爱护，避免指甲、金属等尖锐物品的勾刮，以防造成面料钩丝及刮痕。,棉92% 聚酯纤维5% 聚酯薄膜纤维3%,修身,短款,7
连衣裙,1GY1085380090,"荷叶边印花连衣裙",黑色,"1290","1290",本品采用纱支组织疏松型面料，在使用过程中，纱支因摩擦会有少量抽出，此为正常现象；请注意避开尖利物品的勾刺、挂扯，按照洗护标识洗涤，以防止纱支破损。,"聚酯纤维100%
里料:聚酯纤维100%",合体,长款,7
连衣裙,1GZ1082920530,"荷叶边露背连衣裙",卡其,"799","799",面料:聚酯纤维90.1% 粘纤8.9% 氨纶1%,产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,合体,5-6分长,7
连衣裙,1GZ1083300042,"荷叶边碎花连衣裙",藏青,"839","839","面料:聚酯纤维100%
里料:聚酯纤维100%",产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,合体,5-6分长,7
连衣裙,1GZ1083420090,"挖空喇叭袖连衣裙",黑色,"799","799","面料:聚酯纤维100%
里料:聚酯纤维100%",产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,合体,5-6分长,7
连衣裙,1GZ1083420180,"挖空喇叭袖连衣裙",黑色,"799","799","面料:聚酯纤维100%
里料:聚酯纤维100%",产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,合体,5-6分长,7
连衣裙,1GY1081700025,"荷叶边印花连衣裙",桃红,"1290","1290",本品采用纱支组织疏松型面料，在使用过程中，纱支因摩擦会有少量抽出，此为正常现象；请注意避开尖利物品的勾刺、挂扯，按照洗护标识洗涤，以防止纱支破损。,"聚酯纤维100%
里料:聚酯纤维100%",合体,7-8分长,8
连衣裙,1GY1081770018,"两件套短裙连衣裙",白色,"1490","1490",面料:棉100%,产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,合体,5-6分长,8
连衣裙,1GY1081770600,"两件套短裙连衣裙",白色,"1490","1490",面料:棉100%,产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,合体,5-6分长,8
连衣裙,1GY1083830010,"荷叶边背带连衣裙",米白,"999","999","面料:聚酯纤维63% 粘纤33.2% 氨纶3.8%
柯根纱:聚酯纤维100%
里料:聚酯纤维100%",产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,合体,5-6分长,8
连衣裙,1GY1083830090,"荷叶边背带连衣裙",米白,"999","999","面料:聚酯纤维63% 粘纤33.2% 氨纶3.8%
柯根纱:聚酯纤维100%
里料:聚酯纤维100%",产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,合体,5-6分长,8
连衣裙,1GY1083860018,"提花呢无袖连衣裙",白色,"999","999",本品采用纱支组织疏松型面料，在使用过程中，纱支因摩擦会有少量抽出，此为正常现象；请注意避开尖利物品的勾刺、挂扯，按照洗护标识洗涤，以防止纱支破损。,"羊毛44.6% 腈纶42.3% 聚酯纤维13.1%(含微量其他纤维)
里料:聚酯纤维100%",合体,5-6分长,8
连衣裙,1GY1083860090,"提花羊毛呢连衣裙",白色,"999","999",本品采用纱支组织疏松型面料，在使用过程中，纱支因摩擦会有少量抽出，此为正常现象；请注意避开尖利物品的勾刺、挂扯，按照洗护标识洗涤，以防止纱支破损。,"羊毛47% 腈纶42% 聚酯纤维11%
里料:聚酯纤维100%",合体,5-6分长,8
连衣裙,1GY1083860520,"提花羊毛呢连衣裙",白色,"999","999",本品采用纱支组织疏松型面料，在使用过程中，纱支因摩擦会有少量抽出，此为正常现象；请注意避开尖利物品的勾刺、挂扯，按照洗护标识洗涤，以防止纱支破损。,"羊毛47% 腈纶42% 聚酯纤维11%
里料:聚酯纤维100%",合体,5-6分长,8
连衣裙,1GY1083920018,"荷叶欧根纱连衣裙",白色,"1290","1290","柯根纱绣花面料:棉75.7% 聚酯纤维24.3%
网布面料:聚酯纤维100%
里料:聚酯纤维100%",产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,合体,7-8分长,8
连衣裙,1GY1083920090,"荷叶欧根纱连衣裙",白色,"1290","1290","柯根纱绣花面料:棉75.7% 聚酯纤维24.3%
网布面料:聚酯纤维100%
里料:聚酯纤维100%",产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,合体,7-8分长,8
连衣裙,1GY1084050010,"拼荷叶蕾丝连衣裙",米白,"1390","1390",本品采用纱支组织疏松型面料，在使用过程中，纱支因摩擦会有少量抽出，此为正常现象；请注意避开尖利物品的勾刺、挂扯，按照洗护标识洗涤，以防止纱支破损。,"蕾丝锦纶100%
雪纺聚酯纤维100%
上身里料:聚酯纤维100%
下身里料:粘纤57.4% 锦纶37.2% 氨纶5.4%
蕾丝花边:锦纶100%
水溶花边:聚酯纤维100%",合体,5-6分长,8
连衣裙,1GY1084050090,"拼荷叶蕾丝连衣裙",米白,"1390","1390",本品采用纱支组织疏松型面料，在使用过程中，纱支因摩擦会有少量抽出，此为正常现象；请注意避开尖利物品的勾刺、挂扯，按照洗护标识洗涤，以防止纱支破损。,"蕾丝锦纶100%
雪纺聚酯纤维100%
上身里料:聚酯纤维100%
下身里料:粘纤57.4% 锦纶37.2% 氨纶5.4%
蕾丝花边:锦纶100%
水溶花边:聚酯纤维100%",合体,5-6分长,8
连衣裙,1GY1030280090,"不规则针织连衣裙",黑色,"1190","1190",面料:粘纤71.7% 锦纶15% 聚酯纤维13.3%,产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,修身,5-6分长,8
连衣裙,1GY1030280120,"不规则针织连衣裙",黑色,"1190","1190",面料:粘纤71.7% 锦纶15% 聚酯纤维13.3%,产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,修身,5-6分长,8
连衣裙,1GY1030310090,"荷叶褶毛织连衣裙",黑色,"1290","1290",面料:腈纶52% 羊毛48%,产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,修身,5-6分长,8
连衣裙,1GY1030310120,"荷叶褶毛织连衣裙",黑色,"1290","1290",面料:腈纶52% 羊毛48%,产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,修身,5-6分长,8
连衣裙,1JY4087060090,"假两件毛呢连衣裙",黑色,469 ,939,"面料:羊毛60.6% 粘纤39.4%
蕾丝:锦纶88.3% 氨纶11.7%
里料:聚酯纤维100%",产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,合体,5-6分长,8
连衣裙,1JY4081920090,"刺绣毛呢连衣裙",黑色,489 ,969,"面料:羊毛83.2% 锦纶8.8% 山羊绒8%(含微量其他纤维)(绣花线除外)
里料:聚酯纤维100%",产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,合体,5-6分长,8
连衣裙,1JY4081920304,"刺绣毛呢连衣裙",黑色,489 ,969,"面料:羊毛84.2% 锦纶8.6% 山羊绒7.2%(绣花线除外)
里料:聚酯纤维100%",产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,合体,5-6分长,8
连衣裙,1JY4083750130,"刺绣卫衣式连衣裙",黑色,449 ,899,"面料:聚酯纤维67.7% 棉29.3% 氨纶3%(绣花线除外)
罗纹:棉71.2% 聚酯纤维26% 氨纶2.8%",产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,宽松,5-6分长,8
连衣裙,1JY4084160510,"拼荷叶印花连衣裙",绿色,595 ,1190,本品面料为丝绒面料，穿着时请小心爱护，请勿用力拉扯面料，切不可揉搓及绞拧，请勿压烫，如需要请采用蒸汽挂烫。,"聚酯纤维100%
里料:聚酯纤维100%",合体,长款,8
连衣裙,1JY4081960923,"格子压褶连衣裙",黑白格,419 ,839,本品需干洗，请包好拉链头后再洗涤。,"聚酯纤维65.2% 粘纤33.2% 氨纶1.6%
里料:聚酯纤维100%",修身,5-6分长,8
连衣裙,1JY4082010090,"系带呢吊带连衣裙",黑色,595 ,1190,"面料:羊毛65% 粘纤27.4% 锦纶7.6%
里料:聚酯纤维100%
内贴:羊毛67.5% 粘纤27.3% 氨纶5.2%",产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,修身,5-6分长,8
连衣裙,1JY4082010181,"系带呢吊带连衣裙",黑色,595 ,1190,"面料:羊毛65% 粘纤27.4% 锦纶7.6%
里料:聚酯纤维100%
内贴:羊毛67.5% 粘纤27.3% 氨纶5.2%",产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,修身,5-6分长,8
连衣裙,1JY4082070180,"丝绒荷叶边连衣裙",粉红,645 ,1290,本品面料为丝绒面料，穿着时请小心爱护，请勿用力拉扯面料，切不可揉搓及绞拧，请勿压烫，如需要请采用蒸汽挂烫。,"聚酯纤维100%
里料:聚酯纤维100%",合体,7-8分长,8
连衣裙,1JY4082070650,"丝绒荷叶边连衣裙",粉红,645 ,1290,本品面料为丝绒面料，穿着时请小心爱护，请勿用力拉扯面料，切不可揉搓及绞拧，请勿压烫，如需要请采用蒸汽挂烫。,"聚酯纤维100%
里料:聚酯纤维100%",合体,7-8分长,8
连衣裙,1JY4032080090,"图案毛织连衣裙",黑色,499 ,1090,本品采用深浅撞色搭配，请勿浸泡，需轻柔手洗，洗涤后请装进网袋放入洗衣机低速脱水，垂直悬挂晾干，晾干时深浅色请勿交叠在一起。,"衫身:[黑色纱线]粘纤37% 锦纶35% 兔毛17% 羊毛11%
[红色纱线]粘纤43% 锦纶43% 兔毛10% 羊毛4%
罗纹:锦纶42% 粘纤33% 兔毛15% 羊毛9% 氨纶1%",合体,5-6分长,8
连衣裙,1JY4080360120,"【冬装新赏499元】荷叶百褶连衣裙",大红,499 ,999,,"聚酯纤维100%
里料:聚酯纤维84.5% 氨纶15.5%",修身,5-6分长,8
连衣裙,1JY4080640090,"收腰羊毛呢连衣裙",黑色,899 ,1790,"面料:羊毛38% 聚酯纤维35% 粘纤23.7% 氨纶3.3%
里料:聚酯纤维84.5% 氨纶15.5%",产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,修身,5-6分长,8
连衣裙,1JY4080640119,"收腰羊毛呢连衣裙",黑色,899 ,1790,"面料:羊毛38% 聚酯纤维35% 粘纤23.7% 氨纶3.3%
里料:聚酯纤维84.5% 氨纶15.5%",产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,修身,5-6分长,8
连衣裙,1JY4080660090,"【冬装新赏695元】收腰蕾丝连衣裙",黑色,695 ,1390,本品采用纱支组织疏松型面料，在使用过程中，纱支因摩擦会有少量抽出，此为正常现象；请注意避开尖利物品的勾刺、挂扯，按照洗护标识洗涤，以防止纱支破损。,"锦纶100%
里料:聚酯纤维84.5% 氨纶15.5%
花边:聚酯纤维100%",合体,7-8分长,8
连衣裙,1JY4030430090,"荷叶毛针织连衣裙",黑色,439 ,869,"面料:锦纶49.4% 粘纤36.4% 兔毛8.9% 羊毛5.3%(含金银线部位除外)
罗纹:粘纤43.1% 锦纶40.8% 兔毛10% 羊毛6.1%",产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,修身,5-6分长,8
连衣裙,1JY4030740090,"【冬装新赏595元】两件套镂空连衣裙",黑色,669 ,1190,面料:粘纤42.4% 锦纶42.1% 兔毛10.3% 羊毛5.2%(含微量其他纤维),产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,修身,5-6分长,8
连衣裙,1JY4030740100,"【冬装新赏595元】两件套镂空连衣裙",黑色,669 ,1190,面料:粘纤42.5% 锦纶42.3% 兔毛9.1% 羊毛6.1%,产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,修身,5-6分长,8
连衣裙,1JY4080040090,"镂空开叉呢连衣裙",黑色,499 ,999,"面料:【面层】羊毛60.1% 粘纤39.9% (含粘合剂) 【底层】聚酯纤维100%
里料:聚酯纤维100%",产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,合体,5-6分长,8
连衣裙,1JY4083790090,"卡通卫衣式连衣裙",黑色,469 ,839,"面料:棉58.4% 聚酯纤维41.6%
(绣花线除外)",产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,合体,短款,8
连衣裙,1JY4030760130,"双袖毛织连衣裙",玫红,349 ,699,"衫身:腈纶70% 羊毛30%
袖口/下摆罗纹:腈纶62% 羊毛28% 锦纶9% 氨纶1%",产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,宽松,5-6分长,8
连衣裙,1JY4030760520,"双袖毛织连衣裙",玫红,349 ,699,"衫身:腈纶70% 羊毛30%
袖口/下摆罗纹:腈纶62% 羊毛28% 锦纶9% 氨纶1%",产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,宽松,5-6分长,8
连衣裙,1JY4031120090,"卡通毛织连衣裙",黑色,449 ,899,"面料:锦纶60.2% 聚酯纤维29.6% 羊毛6.1% 兔毛4.1%
罗纹:锦纶62.1% 聚酯纤维28.7% 羊毛5.1% 兔毛3.5% 氨纶0.6%",产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,宽松,短款,8
连衣裙,1JY4081250119,"【冬装新赏545元】印花荷叶边连衣裙",红色,545 ,1090,,"聚酯纤维100%
里料:聚酯纤维100%",合体,长款,8
连衣裙,1JY4081250510,"【冬装新赏545元】印花荷叶边连衣裙",红色,545 ,1090,,"聚酯纤维100%
里料:聚酯纤维100%",合体,长款,9
连衣裙,1JH4082460090,"V领背带裙连衣裙",黑色,499 ,999,"面料:[基布]粘纤82% 聚酯纤维18% [材质鉴别]聚氨酯(PU)人造革
里料:聚酯纤维100%",产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,修身,短款,9
连衣裙,1JJ4031720510,"荷叶边针织连衣裙",绿色,369 ,739,面料:粘纤54% 聚酯纤维29% 锦纶17%,产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,修身,5-6分长,9
连衣裙,1JY4083780181,"刺绣绑带连衣裙",黑色,"999","999",面料:棉58.2% 聚酯纤维41.8%(装饰品除外),产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,宽松,5-6分长,9
连衣裙,1JY4036680660,"条纹荷叶连衣裙",宝蓝,659 ,939,"大身面料:粘纤72% 聚酯纤维28%
棕色荷叶边:粘纤71% 聚酯纤维29%
蓝色荷叶边/蓝色网眼:醋纤73% 聚酯纤维27%",产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,修身,5-6分长,9
连衣裙,1JY4086670090,"系带百褶连衣裙",黑色,629 ,899,"面料:聚酯纤维100%
里料:聚酯纤维100%",产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,合体,5-6分长,9
连衣裙,1JY4083780090,"刺绣绑带连衣裙",黑色,559 ,999,面料:棉58.2% 聚酯纤维41.8%(装饰品除外),产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,宽松,5-6分长,9
连衣裙,1JY4084520090,"开叉收腰背带裙",黑色,795 ,1590,裙摆多开叉剪裁，营造线条感，走动时飘逸灵动，展现摩登自信；A字形收腰效果，轻松塑造纤细蛮腰，显瘦而大方优雅；背带裙款具备更多造型可能性与俏丽特质，结合V领剪裁，大气干练。,"羊毛37% 聚酯纤维35% 粘纤24.7% 氨纶3.3%
里料:聚酯纤维100%
网布:聚酯纤维100%",修身,7-8分长,9
连衣裙,1JY4084520923,"开叉收腰背带裙",黑色,795 ,1590,裙摆多开叉剪裁，营造线条感，走动时飘逸灵动，展现摩登自信；A字形收腰效果，轻松塑造纤细蛮腰，显瘦而大方优雅；背带裙款具备更多造型可能性与俏丽特质，结合V领剪裁，大气干练。,"羊毛37% 聚酯纤维35% 粘纤24.7% 氨纶3.3%
里料:聚酯纤维100%
网布:聚酯纤维100%",修身,7-8分长,9
连衣裙,1JY4081240090,"丝绒吊带连衣裙",黑色,499 ,969,本品为丝绒面料，穿着时请小心爱护，请勿用力拉扯面料，切不可揉搓及绞拧，请勿压烫，如需要请采用蒸汽挂烫。,"聚酯纤维95.6% 氨纶4.4%
里料:聚酯纤维100%",修身,7-8分长,9
连衣裙,1JY4081240510,"丝绒吊带连衣裙",黑色,499 ,969,本品为丝绒面料，穿着时请小心爱护，请勿用力拉扯面料，切不可揉搓及绞拧，请勿压烫，如需要请采用蒸汽挂烫。,"聚酯纤维95.6% 氨纶4.4%
里料:聚酯纤维100%",修身,7-8分长,9
连衣裙,1JY4083800090,"【冬装新赏695元】蕾丝两件套连衣裙",黑色,695 ,1390,整件蕾丝透视效果浪漫感十足，细致做工勾勒出花朵图案，透露出几分小性感；两件套裙款更具穿搭实用性，分开单穿或配套皆可，演绎多变造型；加入蕾丝波浪边、织带，视觉上增强层次感，散发优雅魅力。,,宽松,5-6分长,9
连衣裙,1JY4083800133,"【冬装新赏695元】蕾丝两件套连衣裙",黑色,695 ,1390,整件蕾丝透视效果浪漫感十足，细致做工勾勒出花朵图案，透露出几分小性感；两件套裙款更具穿搭实用性，分开单穿或配套皆可，演绎多变造型；加入蕾丝波浪边、织带，视觉上增强层次感，散发优雅魅力。,,宽松,5-6分长,9
连衣裙,1JY4084050090,"荷叶羊毛呢连衣裙",黑色,499 ,999,"面料:锦纶55.3% 羊毛44.7%
里料:聚酯纤维100%",产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,合体,5-6分长,9
连衣裙,1JY4084050120,"荷叶羊毛呢连衣裙",黑色,499 ,999,"面料:锦纶55.3% 羊毛44.7%
里料:聚酯纤维100%",产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,合体,5-6分长,9
连衣裙,1JH4083870090,"印花不规则连衣裙",黑色,595 ,1190,,聚酯纤维100%,合体,7-8分长,9
连衣裙,1JJ4031650090,"仿珍珠开叉连衣裙",黑色,389 ,699,"面料:腈纶44.4% 棉39.8% 锦纶14.4% 氨纶1.4%
撞料:锦纶56.3% 聚酯纤维43.7%",产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,修身,5-6分长,9
连衣裙,1JJ4031650119,"仿珍珠开叉连衣裙",黑色,389 ,699,"面料:腈纶45.1% 棉38.7% 锦纶14.7% 氨纶1.5%
撞料:聚酯纤维100%",产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,修身,5-6分长,9
连衣裙,1JY3083350650,"丝绒吊带连衣裙",深蓝,449 ,899,本品面料为丝绒面料，穿着时请小心爱护，请勿用力拉扯面料，切不可揉搓及绞拧，请勿压烫，如需要请采用蒸汽挂烫。,"聚酯纤维100%
里料:聚酯纤维100%",合体,5-6分长,9
连衣裙,1JY3083350800,"丝绒吊带连衣裙",深蓝,449 ,899,本品面料为丝绒面料，穿着时请小心爱护，请勿用力拉扯面料，切不可揉搓及绞拧，请勿压烫，如需要请采用蒸汽挂烫。,"聚酯纤维100%
里料:聚酯纤维100%",合体,5-6分长,9
连衣裙,1JY3083550090,"【冬装新赏335元】风衣款百褶连衣裙",黑色,419 ,839,百褶裙摆碰撞风衣款式，大胆突破设计尽展新潮特质，优雅中透露着潮流感；翻驳领设计经典大方，干练利落感轻松展现，衬托都会女性摩登印象；加入腰带修饰腰部线条，增添几分端庄感，显瘦而又大方。,"聚酯纤维100%
里料:聚酯纤维100%",合体,5-6分长,9
连衣裙,1JY3083550531,"【冬装新赏335元】风衣款百褶连衣裙",黑色,419 ,839,百褶裙摆碰撞风衣款式，大胆突破设计尽展新潮特质，优雅中透露着潮流感；翻驳领设计经典大方，干练利落感轻松展现，衬托都会女性摩登印象；加入腰带修饰腰部线条，增添几分端庄感，显瘦而又大方。,"聚酯纤维100%
里料:聚酯纤维100%",合体,5-6分长,9
连衣裙,1JY3032190090,"撞条纹针织连衣裙",黑色,419 ,839,面料:粘纤70% 聚酯纤维30%,产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,修身,5-6分长,9
连衣裙,1JY3032190810,"撞条纹针织连衣裙",黑色,419 ,839,面料:粘纤70% 聚酯纤维30%,产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,修身,5-6分长,9
连衣裙,1JH3087540530,"压褶收腰背带裙",卡其,419 ,839,"面料:聚酯纤维82.5% 棉17.5%
里料:聚酯纤维100%",产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,合体,长款,9
连衣裙,1JY3039860832,"【冬装新赏369元】条纹针织连衣裙",黑红条,369 ,739,面料:粘纤61% 锦纶20% 聚酯纤维19%,产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,修身,5-6分长,9
连衣裙,1JY3039860910,"【冬装新赏369元】条纹针织连衣裙",黑红条,369 ,739,面料:粘纤61% 锦纶20% 聚酯纤维19%,产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,修身,5-6分长,9
连衣裙,1JY3083740540,"丝绒拼蕾丝背带裙",草绿,"739","739","面料:棉98.5% 氨纶1.5%
里料:棉100%
花边:锦纶100%",产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,修身,7-8分长,9
连衣裙,1JY3086150090,"【冬装新赏375元】印花荷叶边连衣裙",黑色,469 ,939,"面料:聚酯纤维100%
里料:聚酯纤维100%",产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,宽松,长款,9
连衣裙,1JY3083300010,"长袖两件套连衣裙",米白,369 ,739,与PU吊带裙组成两件套款式，单穿或做搭配皆可，实用好穿；配套PU吊带裙加入蕾丝花边，提升裙装浪漫感，优雅而俏丽；选用含棉面料制作，具有良好的透气性与亲肤性，穿着舒适。,聚酯纤维51.6% 棉48.4%,合体,5-6分长,9
连衣裙,1JY3083300090,"长袖两件套连衣裙",米白,369 ,739,与PU吊带裙组成两件套款式，单穿或做搭配皆可，实用好穿；配套PU吊带裙加入蕾丝花边，提升裙装浪漫感，优雅而俏丽；选用含棉面料制作，具有良好的透气性与亲肤性，穿着舒适。,聚酯纤维51.6% 棉48.4%,合体,5-6分长,9
连衣裙,1JY3085630166,"条纹后V领连衣裙",红绿条,399 ,799,,"聚酯纤维100%
(绣花线除外)",合体,5-6分长,9
连衣裙,1JY3085980090,"卡通卫衣式连衣裙",黑色,499 ,999,本品猫咪章仔采用毛线制成，因纱线特性，在使用过程中会产生轻微起毛球，属正常现象，穿着时请小心爱护避免摩擦，洗涤时只可轻柔手洗，切不可机洗，切不可揉搓或刮刷。,"棉87.3% 聚酯纤维12.7%
罗纹:棉71.3% 聚酯纤维26.1% 氨纶2.6%",宽松,短款,9
连衣裙,1JY3085980133,"卡通卫衣式连衣裙",黑色,499 ,999,本品猫咪章仔采用毛线制成，因纱线特性，在使用过程中会产生轻微起毛球，属正常现象，穿着时请小心爱护避免摩擦，洗涤时只可轻柔手洗，切不可机洗，切不可揉搓或刮刷。,"棉87.3% 聚酯纤维12.7%
罗纹:棉71.3% 聚酯纤维26.1% 氨纶2.6%",宽松,短款,9
连衣裙,1JY3083740660,"丝绒拼蕾丝背带裙",草绿,369 ,739,"面料:棉98.5% 氨纶1.5%
里料:棉100%
花边:锦纶100%",产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,修身,7-8分长,9
