category,goods_id,goods_name,color, sale_price,origin_price,design,material,stereotype,length
毛织,1GF3035350090,"排扣针织连衣裙",黑色,"999","999",钻饰单排扣装饰/简约修身版型/纯色针织手法,粘纤70.2% 聚酯纤维29.8%,贴身,适中
毛织,1GF3035440090,"撞色毛织连衣裙",黑色,"999","999",醒目撞色字母图案/灯笼袖修饰臂部/搭配领套时髦挡风,腈纶67.6% 锦纶19.1% 羊毛13.3%,宽松,适中
毛织,1GF3035440119,"撞色毛织连衣裙",黑色,"999","999",醒目撞色字母图案/灯笼袖修饰臂部/搭配领套时髦挡风,腈纶67.6% 锦纶19.1% 羊毛13.3%,宽松,适中
毛织,1GF3035450018,"高领短款针织衫",白色,"499","499",小巧字母绣章/短款剪裁设计/纯色针织纹理,粘纤73% 聚酯纤维27%,贴身,短款
毛织,1GF3035450090,"高领短款针织衫",白色,"499","499",小巧字母绣章/短款剪裁设计/纯色针织纹理,粘纤73% 聚酯纤维27%,贴身,短款
毛织,1GF3035460090,"挖空磨破针织衫",黑色,"699","699",挖空露肩设计/磨破+磨毛工艺/纯色宽松版型,腈纶75.0% 羊毛15.0% 锦纶10.0%(装饰部位除外),宽松,适中
毛织,1GF3035460119,"挖空磨破针织衫",黑色,"699","699",挖空露肩设计/磨破+磨毛工艺/纯色宽松版型,腈纶75.0% 羊毛15.0% 锦纶10.0%(装饰部位除外),宽松,适中
毛织,1GF3035560090,"金属链吊带连衣裙",黑色,"739","739",金属链吊带设计/纯色针织肌理/小巧花朵绣章,粘纤72.4% 聚酯纤维27.6%(装饰工艺部位除外),贴身,短款
毛织,1GF3035580090,"撞色领套针织毛衣",黑色,"739","739",撞色字母图案/搭配领套设计/细腻针织手法,腈纶68.1% 锦纶18.3% 羊毛13.6%,宽松,适中
毛织,1GF3035590018,"拼接蕾丝羊毛毛衣",白色,"939","939",拼接蕾丝材质/纯色针织肌理/舒适柔软羊毛面料,"羊毛100%
蕾丝:棉64.1% 锦纶21.6% 粘纤14.3%",贴身,适中
毛织,1GF3035590090,"拼接蕾丝羊毛毛衣",白色,"939","939",拼接蕾丝材质/纯色针织肌理/舒适柔软羊毛面料,"羊毛100%
蕾丝:棉64.1% 锦纶21.6% 粘纤14.3%",贴身,适中
毛织,1GY3030120133,"拼接披肩羊毛毛衣",浅粉,"569","569",拼接披肩剪裁/保暖挡风高领设计/纯色针织手法,"腈纶69.6% 羊毛30.4%
罗纹:腈纶68.7% 羊毛31.3%",贴身,适中
毛织,1GY3030130180,"撞色图案针织毛衣",粉红,"969","969",萌趣卡通图案/醒目撞色效果/细腻针织手法,"43.5%锦纶 41.7%粘纤 9.8%兔毛 5%羊毛(绣花线除外)
里料:100%聚酯纤维
罗纹:45%锦纶 39.7%粘纤 9.1%兔毛 5.6%羊毛 0.6%氨纶",宽松,适中
毛织,1GY3030260010,"镂空毛衣针织衫",米白,"599","599",别致镂空设计/纯色针织肌理/含羊毛纤维制作,"腈纶85% 羊毛15%
领/袖口罗纹:腈纶70% 锦纶15% 羊毛13% 氨纶2%
梭织面料/花边配料:聚酯纤维100%",贴身,中长
毛织,1GY3030260090,"镂空毛衣针织衫",米白,"599","599",别致镂空设计/纯色针织肌理/含羊毛纤维制作,"腈纶85% 羊毛15%
领/袖口罗纹:腈纶70% 锦纶15% 羊毛13% 氨纶2%
梭织面料/花边配料:聚酯纤维100%",贴身,中长
毛织,1GY3030280090,"荷叶边毛织连衣裙",黑色,"699","699",拼接荷叶边设计/别致针织手法/甄选含羊毛面料,腈纶69.4% 羊毛30.6%,贴身,适中
毛织,1GY3030280462,"荷叶边毛织连衣裙",黑色,"699","699",拼接荷叶边设计/别致针织手法/甄选含羊毛面料,腈纶69.4% 羊毛30.6%,贴身,适中
毛织,1GY3030540025,"拼接织带外搭毛衣",桃红,"969","969",拼接织带设计/纯色针织手法/性感V型领口,"粘纤42.5% 锦纶42% 兔毛10.5% 羊毛5%
罗纹:锦纶46.8% 粘纤38% 兔毛9.8% 羊毛4.5% 氨纶0.9%",贴身,适中
毛织,1GY3030540660,"拼接织带外搭毛衣",桃红,"969","969",拼接织带设计/纯色针织手法/性感V型领口,"粘纤42.5% 锦纶42% 兔毛10.5% 羊毛5%
罗纹:锦纶46.8% 粘纤38% 兔毛9.8% 羊毛4.5% 氨纶0.9%",贴身,适中
毛织,1GY3030600090,"挖空毛衣针织衫",黑色,"539","539",性感挖空设计/泡泡袖修饰手臂/纯色针织肌理,"腈纶68.7% 羊毛31.3%
罗纹:腈纶64.7% 羊毛28.8% 锦纶5.9% 氨纶0.6%",贴身,适中
毛织,1GY3030600130,"挖空毛衣针织衫",黑色,"539","539",性感挖空设计/泡泡袖修饰手臂/纯色针织肌理,"腈纶68.7% 羊毛31.3%
罗纹:腈纶64.7% 羊毛28.8% 锦纶5.9% 氨纶0.6%",贴身,适中
毛织,1GY3034400010,"镂空钉珠针织衫",米白,"499","499",性感镂空设计/钉珠单排扣装饰/纯色针织手法,"细纱:锦纶59% 聚酯纤维41% 粗纱:棉100%
罗纹:棉100%",贴身,适中
毛织,1GY3034400181,"镂空钉珠针织衫",米白,"499","499",性感镂空设计/钉珠单排扣装饰/纯色针织手法,"细纱:锦纶74% 聚酯纤维26% 粗纱:棉100%
罗纹:棉100%",贴身,适中
毛织,1GS3034790090,"卡通撞色休闲毛衣",黑色,"699","699",卡通图案萌趣点睛/新潮撞色设计/选取含羊毛面料,[黑色纱]腈纶46.1% 莱赛尔29.8% 羊毛24.1% [连接线]锦纶100% [其他颜色纱线]腈纶100%(罗纹除外),宽松,适中
毛织,1GS3035630950,"条纹字母针织衫",彩条,"669","669",波普撞色条纹图案/新潮字母贴布绣/波浪边点缀袖口,聚酯纤维51.7% 腈纶22.5% 锦纶20% 羊毛5.8%,合体,适中
毛织,1GY3033540010,"钉珠泡泡袖针织衫",米白,"569","569",卡通钉珠绣章/浪漫甜美泡泡袖/修身显瘦款式,粘纤72.5% 锦纶15.0% 聚酯纤维12.5%(装饰部位除外),修身,适中
毛织,1GY3033540420,"钉珠泡泡袖针织衫",米白,"569","569",卡通钉珠绣章/浪漫甜美泡泡袖/修身显瘦款式,粘纤72.5% 锦纶15.0% 聚酯纤维12.5%(装饰部位除外),修身,适中
毛织,1GY3033640090,"花边蕾丝打底毛衣",黑色,"599","599",精致蕾丝设计/木耳边点缀领口/柔软羊毛面料,"表层粗纱线:腈纶67.8% 羊毛32.2%
底层细纱线:粘纤75.8% 聚酯纤维24.2%",贴身,适中
毛织,1GY3033640580,"花边蕾丝打底毛衣",黑色,"599","599",精致蕾丝设计/木耳边点缀领口/柔软羊毛面料,"表层粗纱线:腈纶69.9% 羊毛30.1%
底层细纱线:粘纤76.2% 聚酯纤维23.8%",贴身,适中
毛织,1GY3034210120,"撞色几何无袖背心",大红,"499","499",几何图案点缀/修身显瘦款型/撞色设计不落俗套,粘纤85% 聚酯纤维15%,修身,适中
毛织,1GY3034210510,"撞色几何无袖背心",大红,"499","499",几何图案点缀/修身显瘦款型/撞色设计不落俗套,粘纤85% 聚酯纤维15%,修身,适中
毛织,1GY3034350120,"撞色几何半身裙",大红,"599","599",层次几何图案/摩登新潮撞色设计/采用合成纤维面料,粘纤85% 聚酯纤维15%,贴身,中长
毛织,1GY3034350510,"撞色几何半身裙",大红,"599","599",层次几何图案/摩登新潮撞色设计/采用合成纤维面料,粘纤85% 聚酯纤维15%,贴身,中长
毛织,1GY3034410010,"贴布绣针织衫毛衣",米白,"539","539",立体贴布绣图案/修身易搭版型/细腻针织手法,腈纶71% 锦纶16% 羊毛13%,贴身,适中
毛织,1GY3034410510,"贴布绣针织衫毛衣",米白,"539","539",立体贴布绣图案/修身易搭版型/细腻针织手法,腈纶71% 锦纶16% 羊毛13%,贴身,适中
毛织,1GY3034420090,"纯色拼接搭片毛衣",黑色,"639","639",肩部拼接搭片/整体纯色色调/采用柔软羊毛面料,腈纶50.5% 羊毛49.5%,贴身,适中
毛织,1GY3034420510,"纯色拼接搭片毛衣",黑色,"639","639",肩部拼接搭片/整体纯色色调/采用柔软羊毛面料,腈纶50.5% 羊毛49.5%,贴身,适中
毛织,1GY3034440090,"两件套连衣裙毛衣",黑色,"1190","1190",V型领口设计/小巧字母贴布绣/搭配网纱连衣裙,"腈纶72% 锦纶15% 羊毛13%
领/袖口/下摆罗纹:腈纶78% 羊毛14% 锦纶8%",贴身,适中
毛织,1GY3034440510,"两件套连衣裙毛衣",黑色,"1190","1190",V型领口设计/小巧字母贴布绣/搭配网纱连衣裙,"腈纶72% 锦纶15% 羊毛13%
领/袖口/下摆罗纹:腈纶78% 羊毛14% 锦纶8%",贴身,适中
毛织,1GZ3039760601,"纯色针织百褶半裙",黑色,"599","599",优雅灵动百褶裙/金银线别致编织/弹性松紧腰设计,粘纤79% 锦纶10% 聚酯纤维8% 聚酯薄膜纤维3%,合体,适中
毛织,1GZ3039760090,"纯色针织百褶半裙",黑色,"599","599",优雅灵动百褶裙/金银线别致编织/弹性松紧腰设计,粘纤79% 锦纶10% 聚酯纤维8% 聚酯薄膜纤维3%,合体,适中
毛织,1GZ3039760110,"纯色针织百褶半裙",黑色,"599","599",优雅灵动百褶裙/金银线别致编织/弹性松紧腰设计,粘纤79% 锦纶10% 聚酯纤维8% 聚酯薄膜纤维3%,合体,适中
毛织,1GY3033550090,"钉珠荷叶边连衣裙",黑色,"1190","1190",挖空性感露肩设计/不对称荷叶裙摆/钉珠灵动点缀,粘纤69% 聚酯纤维31%,贴身,长款
毛织,1GY3033580120,"撞色贴布绣针织衫",大红,"899","899",卡通贴布绣图案/醒目撞色设计/金银线灵动编织,"腈纶81.7% 聚酯纤维13.1% 聚酯薄膜纤维5.2% (章仔除外)
罗纹:腈纶69.1% 锦纶21.6% 聚酯纤维5.2% 聚酯薄膜纤维4.1%",贴身,中长
毛织,1GY3034240010,"荷叶袖修身针织衫",米白,"439","439",双袖点缀荷叶设计/纯色修身衣衫廓形/简约别致针织手法,粘纤76% 聚酯纤维24%,贴身,适中
毛织,1GY3034240090,"荷叶袖修身针织衫",米白,"439","439",双袖点缀荷叶设计/纯色修身衣衫廓形/简约别致针织手法,粘纤76% 聚酯纤维24%,贴身,适中
毛织,1GY3034240130,"荷叶袖修身针织衫",米白,"439","439",双袖点缀荷叶设计/纯色修身衣衫廓形/简约别致针织手法,粘纤76% 聚酯纤维24%,贴身,适中
毛织,1GY3034290010,"两件套装罩衫背心",米白,"799","799",针织吊带背心/搭配蕾丝罩衫/两件套层次组合,粘纤60% 锦纶40%,贴身,适中
毛织,1GY3034290090,"两件套装罩衫背心",米白,"799","799",针织吊带背心/搭配蕾丝罩衫/两件套层次组合,粘纤60% 锦纶40%,贴身,适中
